Date,Sales
2/8/2019,312.46
3/8/2019,235.53
4/8/2019,155.28
5/8/2019,452.32
6/8/2019,56.29
7/8/2019,457.38
8/8/2019,175.82
9/8/2019,85.89
10/8/2019,353.93
11/8/2019,80.64
12/8/2019,205.16
13/08/2019,68.95
14/08/2019,378.23
15/08/2019,238.76
16/08/2019,217.59
17/08/2019,176.15
18/08/2019,120.02
19/08/2019,287.44
20/08/2019,307.52
21/08/2019,142.4
22/08/2019,480.2
23/08/2019,347.75
24/08/2019,376.6
25/08/2019,340.15
26/08/2019,115.2
27/08/2019,16.11
28/08/2019,62.6
29/08/2019,171.81
30/08/2019,480.77
31/08/2019,102.73
1/9/2019,140.05
2/9/2019,36.86
3/9/2019,469.44
4/9/2019,322.5
5/9/2019,450.31
6/9/2019,322.03
7/9/2019,487.02
8/9/2019,362.12
9/9/2019,393.84
10/9/2019,429.76
11/9/2019,49.13
12/9/2019,117.47
13/09/2019,20.49
14/09/2019,181
15/09/2019,346.36
16/09/2019,144.22
17/09/2019,68.87
18/09/2019,239.66
19/09/2019,282.95
20/09/2019,101.27
21/09/2019,401.32
22/09/2019,27.03
23/09/2019,17.01
24/09/2019,450.09
25/09/2019,486.4
26/09/2019,451.28
27/09/2019,319.92
28/09/2019,432.74
29/09/2019,261.04
30/09/2019,56.21
1/10/2019,419.66
2/10/2019,58.75
3/10/2019,492.71
4/10/2019,280.47
5/10/2019,482.01
6/10/2019,212.39
7/10/2019,173.76
8/10/2019,221.75
9/10/2019,299.87
10/10/2019,130.34
11/10/2019,245.87
12/10/2019,398.56
13/10/2019,433.84
14/10/2019,204.16
15/10/2019,303.19
16/10/2019,130.34
17/10/2019,224.6
18/10/2019,170.85
19/10/2019,489.06
20/10/2019,159.5
21/10/2019,256.6
22/10/2019,15.32
23/10/2019,419.66
24/10/2019,476.78
25/10/2019,371.39
26/10/2019,447.43
27/10/2019,238.87
28/10/2019,456.81
29/10/2019,9.74
30/10/2019,154.33
31/10/2019,27.6
1/11/2019,356.45
2/11/2019,476.47
3/11/2019,165.84
4/11/2019,375.03
5/11/2019,183.85
6/11/2019,101.72
7/11/2019,373.27
8/11/2019,257.96
9/11/2019,111.56
10/11/2019,397.78
11/11/2019,177.31
12/11/2019,473.9
13/11/2019,132.05
14/11/2019,122
15/11/2019,249.46
16/11/2019,167.11
17/11/2019,453.82
18/11/2019,336.55
19/11/2019,206.8
20/11/2019,122.82
21/11/2019,373.17
22/11/2019,155.57
23/11/2019,20.35
24/11/2019,49.22
25/11/2019,116.95
26/11/2019,295.1
27/11/2019,282.93
28/11/2019,182.1
29/11/2019,407.56
30/11/2019,29.02
1/12/2019,324.42
2/12/2019,394.12
3/12/2019,308.86
4/12/2019,359.74
5/12/2019,316.62
6/12/2019,243.02
7/12/2019,332.57
8/12/2019,74.95
9/12/2019,17.62
10/12/2019,141.61
11/12/2019,161.79
12/12/2019,381.17
13/12/2019,15.17
14/12/2019,380.89
15/12/2019,195.46
16/12/2019,454.25
17/12/2019,368.19
18/12/2019,48.26
19/12/2019,52.53
20/12/2019,401.92
21/12/2019,249.97
22/12/2019,489.87
23/12/2019,439.21
24/12/2019,228.5
25/12/2019,7.83
26/12/2019,153.93
27/12/2019,21
28/12/2019,40.12
29/12/2019,347.58
30/12/2019,59.52
31/12/2019,176.79
